Name,URI,Popularity,Genres,Followers
BTS,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,84,"['k-pop', 'k-pop boy group', 'pop']",72842035
Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,84,"['permanent wave', 'pop']",50329384
Imagine Dragons,spotify:artist:53XhwfbYqKCa1cC15pYq2q,84,"['modern rock', 'pop', 'rock']",52339671
Fuerza Regida,spotify:artist:0ys2OFYzWYB5hRDLCsBqxt,85,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",8749102
Arctic Monkeys,spotify:artist:7Ln80lUS6He07XvHI8qqHH,83,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",24545058
Grupo Frontera,spotify:artist:6XkjpgcEsYab502Vr1bBeW,81,['musica chihuahuense'],3786307
Maroon 5,spotify:artist:04gDigrS5kc9YWfZHwBETP,82,['pop'],41382730
$uicideboy$,spotify:artist:1VPmR4DJC1PlOtd0IADAO0,83,"['cloud rap', 'dark trap', 'new orleans rap', 'underground hip hop']",7068971
Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,83,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",25283061
One Direction,spotify:artist:4AK6F7OLvEQ5QYCBNiQWHq,81,"['boy band', 'pop', 'post-teen pop', 'talent show']",34853456
BLACKPINK,spotify:artist:41MozSoPIsD1dJM0CLPjZF,78,"['k-pop', 'k-pop girl group', 'pop']",48770065
Queen,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,81,"['classic rock', 'glam rock', 'rock']",49637508
NewJeans,spotify:artist:6HvZYsbFfjnjFrWF950C9d,77,"['k-pop', 'k-pop girl group']",7920009
The Beatles,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,81,"['british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']",27282156
The Neighbourhood,spotify:artist:77SW9BnxLY8rJ0RciFqkHh,80,"['modern alternative rock', 'modern rock', 'pop']",16199415
Stray Kids,spotify:artist:2dIgFjalVxs4ThymZ67YCE,79,"['k-pop', 'k-pop boy group', 'pop']",15315097
OneRepublic,spotify:artist:5Pwc4xIPtQLFEnJriah9YJ,81,"['piano rock', 'pop']",16882657
Eslabon Armado,spotify:artist:0XeEobZplHxzM9QzFQWLiR,74,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",5458281
Red Hot Chili Peppers,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,79,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",20627188
Metallica,spotify:artist:2ye2Wgw4gimLv2eAKyk1NB,78,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",26999501
Morat,spotify:artist:5C4PDR4LnhZTbVnKWXuDKD,78,"['colombian pop', 'latin viral pop']",11015528
Henrique & Juliano,spotify:artist:3p7PcrEHaaKLJnPUGOtRlT,79,"['agronejo', 'arrocha', 'musica tocantinense', 'sertanejo', 'sertanejo universitario']",21241217
Nirvana,spotify:artist:6olE6TJLqED3rqDCT0FyPh,79,"['grunge', 'permanent wave', 'rock']",19269907
Cigarettes After Sex,spotify:artist:1QAJqy2dA3ihHBFIHRphZj,79,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']",10992064
Fleetwood Mac,spotify:artist:08GQAI4eElDnROBrJRGE0X,78,"['album rock', 'classic rock', 'rock', 'soft rock', 'yacht rock']",11375115
TWICE,spotify:artist:7n2Ycct7Beij7Dj7meI4X0,77,"['k-pop', 'k-pop girl group', 'pop']",20059807
Måneskin,spotify:artist:0lAWpj5szCSwM4rUMHYmrr,77,"['indie rock italiano', 'italian pop']",8994842
Grupo Firme,spotify:artist:1dKdetem2xEmjgvyymzytS,76,"['banda', 'musica mexicana', 'norteno', 'sierreno']",12472872
Black Eyed Peas,spotify:artist:1yxSLGMDHlW21z4YXirZDS,77,"['dance pop', 'pop', 'pop rap']",8065334
Radiohead,spotify:artist:4Z8W4fKeB5YxbusRsdQVPb,78,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",9802414
Gorillaz,spotify:artist:3AA28KZvwAUcZuOKwyblJQ,76,"['alternative hip hop', 'modern rock', 'rock']",11542413
Vishal-Shekhar,spotify:artist:6Mv8GjQa7LKUGCAqa9qqdb,72,"['filmi', 'modern bollywood']",7145173
The Chainsmokers,spotify:artist:69GGBxA162lTqCwzJG5jLp,78,['pop'],20067223
ABBA,spotify:artist:0LcJLqbBmaGUft1e9Mm8HV,77,"['europop', 'swedish pop']",12050700
Jorge & Mateus,spotify:artist:1elUiq4X7pxej6FRlrEzjM,76,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",18910438
Grupo Marca Registrada,spotify:artist:1gW6pz5n1aK249L0GvfQCC,76,"['corrido', 'norteno', 'sad sierreno']",4132972
SEVENTEEN,spotify:artist:7nqOGRxlXj7N2JYbgNEjYH,78,"['k-pop', 'k-pop boy group']",11362413
Green Day,spotify:artist:7oPftvlwr6VrsViSDV7fJY,77,"['modern rock', 'permanent wave', 'punk', 'rock']",14804279
Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,79,"['modern rock', 'pop', 'pov: indie', 'rock']",24083133
Fall Out Boy,spotify:artist:4UXqAaa6dQYAk18Lv7PEgX,76,"['emo', 'modern rock', 'pop', 'pop punk', 'rock']",10559107
Guns N' Roses,spotify:artist:3qm84nBOXUEQ2vnTfUTTFC,76,"['glam metal', 'hard rock', 'rock']",30547105
Creedence Clearwater Revival,spotify:artist:3IYUhFvPQItj6xySrBmZkd,78,"['album rock', 'classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock']",6521766
Wisin & Yandel,spotify:artist:1wZtkThiXbVNtj6hee6dz9,75,"['electro latino', 'reggaeton', 'trap latino', 'urbano latino']",7202424
Chase Atlantic,spotify:artist:7cYEt1pqMgXJdq00hAwVpT,76,['alternative r&b'],7167290
Rammstein,spotify:artist:6wWVKhxIU2cEi0K81v7HvP,76,"['german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte']",9566869
System Of A Down,spotify:artist:5eAWCfyUhZtHHtBdNk56l1,77,"['alternative metal', 'nu metal', 'rap metal', 'rock']",10537150
Banda MS de Sergio Lizárraga,spotify:artist:2C6i0I5RiGzDKN9IAF8reh,76,"['banda', 'musica mexicana', 'norteno']",17195476
Pink Floyd,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,75,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']",20194584
TV Girl,spotify:artist:0Y6dVaC9DZtPNH4591M42W,79,['pov: indie'],6252023
Bob Marley & The Wailers,spotify:artist:2QsynagSdAqZj3U9HgDzjD,79,"['reggae', 'roots reggae']",12184503
Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,100,['pop'],109853002
Bad Bunny,spotify:artist:4q3ewBCX7sLwd24euuV69X,91,"['reggaeton', 'trap latino', 'urbano latino']",80996402
The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,91,"['canadian contemporary r&b', 'canadian pop', 'pop']",83139658
Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4,93,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",87528011
Peso Pluma,spotify:artist:12GqGscKJx3aE4t07u7eVZ,87,"['corridos tumbados', 'sad sierreno']",13387442
Feid,spotify:artist:2LRoIwlKmHjgvigdNGBHNo,88,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",11086647
Travis Scott,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,90,"['rap', 'slap house']",29213926
SZA,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,88,"['pop', 'r&b', 'rap']",19787815
KAROL G,spotify:artist:790FomKkXshlbRYZFtlgla,86,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",46108903
Lana Del Rey,spotify:artist:00FQb4jTyendYWaN8pK0wa,87,"['art pop', 'pop']",34886416
21 Savage,spotify:artist:1URnnhqYAYcrqrcwql10ft,87,"['atl hip hop', 'hip hop', 'rap']",18400675
Anirudh Ravichander,spotify:artist:4zCH9qm4R2DADamUHMCa6O,79,"['desi hip hop', 'filmi', 'tamil hip hop']",28513154
Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,89,"['chicago rap', 'hip hop', 'rap']",25232410
Metro Boomin,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,90,['rap'],8027605
Eminem,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,87,"['detroit hip hop', 'hip hop', 'rap']",83853140
Ed Sheeran,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,84,"['pop', 'singer-songwriter pop', 'uk pop']",113928979
Rihanna,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,87,"['barbadian pop', 'pop', 'urban contemporary']",59779490
Junior H,spotify:artist:7Gi6gjaWy3DxyilpF1a8Is,86,"['corrido', 'corridos tumbados', 'musica mexicana', 'sad sierreno', 'sierreno']",15787015
Morgan Wallen,spotify:artist:4oUHIQIBe0LHzYfvXNW4QM,86,['contemporary country'],9312463
Rauw Alejandro,spotify:artist:1mcTU81TzQhprhouKaTkpq,86,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",21572892
Shakira,spotify:artist:0EmeFodog0BfCgMzAIvKQp,83,"['colombian pop', 'dance pop', 'latin pop', 'pop']",32829237
Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,90,['pop'],96203070
Billie Eilish,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,86,"['art pop', 'pop']",93772195
Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,87,"['dfw rap', 'melodic rap', 'pop', 'rap']",43821391
Justin Bieber,spotify:artist:1uNFoZAHBGtllmzznpCI3s,86,"['canadian pop', 'pop']",74831805
Future,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,90,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",16941914
Pritam,spotify:artist:1wRPtKGflJrBx9BmLsSwlU,84,"['filmi', 'indian instrumental', 'modern bollywood']",31146125
Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6,81,['pop'],23819999
Harry Styles,spotify:artist:6KImCVD70vtIoJWnq6nGn3,82,['pop'],31970265
David Guetta,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,85,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",25438250
Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,90,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",28656288
Doja Cat,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,84,"['dance pop', 'pop']",29743303
Anuel AA,spotify:artist:2R21vXR83lH98kGeO99Y66,84,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",35372372
Bruno Mars,spotify:artist:0du5cEVh5yTK9QJze8zA0C,85,"['dance pop', 'pop']",55161295
Quevedo,spotify:artist:52iwsT98xCoGgiGntTiR7K,79,"['rap canario', 'trap latino', 'urbano latino']",4416394
Dua Lipa,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,86,"['dance pop', 'pop', 'uk pop']",43291435
Olivia Rodrigo,spotify:artist:1McMsnEElThX1knmY4oliG,86,['pop'],35719952
Juice WRLD,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,83,"['chicago rap', 'melodic rap', 'rap']",33522349
Natanael Cano,spotify:artist:0elWFr7TW8piilVRYJUe4P,86,"['corrido', 'corridos tumbados', 'musica mexicana', 'sad sierreno', 'sierreno']",12483610
Myke Towers,spotify:artist:7iK8PXO48WeuP03g8YR51W,85,"['reggaeton', 'trap latino', 'urbano latino']",14690638
Bizarrap,spotify:artist:716NhGYqD1jl2wI1Qkgq36,82,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",15128789
Luis Fonsi,spotify:artist:4V8Sr092TqfHkfAA5fXXqG,71,"['latin pop', 'puerto rican pop']",10473415
Ozuna,spotify:artist:1i8SpTcr7yvPOmcqrbnVXY,83,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",36508683
Lil Baby,spotify:artist:5f7VJjfbwm532GiveGC0ZK,82,"['atl hip hop', 'atl trap', 'rap', 'trap']",17342631
Tom Odell,spotify:artist:2txHhyCwHjUEpJjWrEyqyX,73,['chill pop'],3801248
Stephen Sanchez,spotify:artist:5XKFrudbV4IiuE5WuTPRmT,73,['gen z singer-songwriter'],1385045
"Tyler, The Creator",spotify:artist:4V8LLVI7PbaPR0K2TGSxFF,82,"['hip hop', 'rap']",14893816
Miguel,spotify:artist:360IAlyVv4PCEVjgyMZrxK,76,"['r&b', 'urban contemporary']",5026083
The Kid LAROI,spotify:artist:2tIP7SsRs7vjIcLrU85W8J,75,['australian hip hop'],5268995
Glass Animals,spotify:artist:4yvcSjfu4PC0CYQyLy4wSq,72,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",4096522
Chris Brown,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,84,"['r&b', 'rap']",21617555
Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,77,"['pop', 'uk pop']",12454027
Ruth B.,spotify:artist:2WzaAvm2bBCf4pEhyuDgCY,70,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",3445183
J. Cole,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,84,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",23445923
Elton John,spotify:artist:3PhoLpVuITZKcymswpck5b,80,"['glam rock', 'mellow gold', 'piano rock', 'rock']",13183828
Rosa Linn,spotify:artist:46xBNx0j6cwY6sD9LgMTm1,66,['alt z'],366701
Vance Joy,spotify:artist:10exVja0key0uqUkk6LJRT,72,"['folk-pop', 'modern rock']",3057628
Adele,spotify:artist:4dpARuHxo51G3z768sgnrY,81,"['british soul', 'pop', 'pop soul', 'uk pop']",55192538
Tears For Fears,spotify:artist:4bthk9UfsYUYdcFyqxmSUU,71,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'rock', 'sophisti-pop', 'synthpop']",3396549
Lord Huron,spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25,73,"['indie folk', 'stomp and holler']",1560802
Macklemore & Ryan Lewis,spotify:artist:5BcAKTbp20cv7tC5VqPFoC,69,"['pop rap', 'seattle hip hop']",2529257
Tory Lanez,spotify:artist:2jku7tDXc6XoB6MO2hFuqg,77,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",6642452
Hotel Ugly,spotify:artist:35WVTyRnKAoaGExqgktVyb,72,['modern indie pop'],640735
Keane,spotify:artist:53A0W3U0s8diEn9RhXQhVz,71,"['neo mellow', 'piano rock', 'pop rock']",3332077
Zach Bryan,spotify:artist:40ZNYROS4zLfyyBSs2PGe2,85,['classic oklahoma country'],3848453
INTERWORLD,spotify:artist:5hKGLu4Ik88FzWcTPhWNTN,66,['phonk brasileiro'],746647
Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,81,"['australian dance', 'australian pop', 'pop']",27784787
Frank Ocean,spotify:artist:2h93pZq0e7k5yf4dywlkpM,82,"['lgbtq+ hip hop', 'neo soul']",13742327
The Police,spotify:artist:5NGO30tJxFlKixkPSgXcFE,73,"['album rock', 'classic rock', 'permanent wave', 'rock']",6027274
Lizzy McAlpine,spotify:artist:1GmsPCcpKgF9OhlNXjOsbS,70,"['alt z', 'boston folk', 'indie pop', 'singer-songwriter pop']",911299
Steve Lacy,spotify:artist:57vWImR43h4CaDao012Ofp,77,['afrofuturism'],4536831
Hozier,spotify:artist:2FXC3k01G6Gw61bmprjgqS,84,"['irish singer-songwriter', 'modern rock', 'pov: indie']",7027254
James Arthur,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,78,"['pop', 'talent show', 'uk pop']",16733613
The Walters,spotify:artist:027TpXKGwdXP7iwbjUSpV8,68,"['chicago indie', 'pov: indie']",695614
Øneheart,spotify:artist:0dgJbQ0bKPyUXco8hEXN7X,72,['hardwave'],664326
Mora,spotify:artist:0Q8NcsJwoCbZOHHW63su5S,79,"['trap latino', 'urbano latino']",4818813
Daryl Hall & John Oates,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,73,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'yacht rock']",2385442
Don Omar,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,80,"['latin hip hop', 'puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",11357116
LiSA,spotify:artist:0blbVefuxOGltDBa00dspv,64,"['anime', 'anime rock', 'j-pixie', 'j-pop']",3107584
Coolio,spotify:artist:3y24n3XhZ96wgwRXjvS17T,65,"['g funk', 'gangster rap', 'hip hop', 'west coast rap']",1101102
Avicii,spotify:artist:1vCWHaC5f2uS3yhpwWbIA6,78,"['dance pop', 'edm', 'pop', 'pop dance']",22688264
XXXTENTACION,spotify:artist:15UsOTVnJzReFVN1VCnxy4,83,"['emo rap', 'miami hip hop', 'rap']",44554217
Conan Gray,spotify:artist:4Uc8Dsxct0oMqx0P6i60ea,76,"['bedroom pop', 'pop', 'pov: indie']",9581298
Lil Uzi Vert,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,81,"['hip hop', 'melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",17057168
Luke Combs,spotify:artist:718COspgdWOnwOFpJHRZHS,81,"['contemporary country', 'country']",10449017
YoungBoy Never Broke Again,spotify:artist:7wlFDEWiM5OoIAt8RSli8b,79,"['baton rouge rap', 'rap']",12594858
Gunna,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,82,"['atl hip hop', 'melodic rap', 'rap', 'trap']",7130581
Mac Miller,spotify:artist:4LLpKhyESsyAXpc4laK94U,79,"['hip hop', 'pittsburgh rap', 'rap']",10352799
Lil Durk,spotify:artist:3hcs9uc56yIGFCSy9leWe7,78,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",7430245
Yeat,spotify:artist:3qiHUAX7zY4Qnjx8TNUzVx,81,"['pluggnb', 'rage rap']",4760631
Lil Wayne,spotify:artist:55Aa2cqylxrFIXC767Z865,82,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",14482659
Rod Wave,spotify:artist:45TgXXqMDdF8BkjA83OM7z,74,['florida rap'],7077375
Nicki Minaj,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,83,"['hip pop', 'pop', 'queens hip hop', 'rap']",31056430
Brent Faiyaz,spotify:artist:3tlXnStJ1fFhdScmQeLpuG,81,"['r&b', 'rap']",5872611
Beyoncé,spotify:artist:6vWDO969PvNqNYHIOW5v0m,87,"['pop', 'r&b']",37325852
Noah Kahan,spotify:artist:2RQXRUsr4IW1f3mKyKsy4B,83,['pov: indie'],2744697
Polo G,spotify:artist:6AgTAQt8XS6jRWi4sX7w49,77,"['chicago rap', 'rap']",11205329
Trippie Redd,spotify:artist:6Xgp2XMz1fhVYe7i6yNAax,78,"['melodic rap', 'rap', 'trap']",9479758
Kodak Black,spotify:artist:46SHBwWsqBkxI7EeeBEQG7,77,"['florida drill', 'florida rap', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",10453882
Jung Kook,spotify:artist:6HaGTQPmzraVmaVxvz6EUc,83,['k-pop'],14227964
Rema,spotify:artist:46pWGuE3dSwY3bMMXGBvVS,73,"['afrobeats', 'nigerian pop']",4429893
Yng Lvcas,spotify:artist:1NNRWkhwmcXRimFYSBpB1y,67,"['reggaeton', 'urbano mexicano']",345260
Sam Smith,spotify:artist:2wY79sveU1sp5g7SokKOiI,80,"['pop', 'uk pop']",23612429
Manuel Turizo,spotify:artist:0tmwSHipWxN12fsoLcFU3B,80,"['colombian pop', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",13529633
PinkPantheress,spotify:artist:78rUTD7y6Cy67W1RVzYs7t,72,['bedroom pop'],3261450
David Kushner,spotify:artist:33NVpKoXjItPwUJTMZIOiY,73,"['gen z singer-songwriter', 'singer-songwriter pop']",2140722
Yandel,spotify:artist:0eHQ9o50hj6ZDNBt6Ys1sD,77,"['latin hip hop', 'reggaeton', 'trap latino', 'urbano latino']",7549439
FIFTY FIFTY,spotify:artist:4GJ6xDCF5jaUqD6avOuQT6,64,['k-pop girl group'],1575856
d4vd,spotify:artist:5y8tKLUfMvliMe8IKamR32,76,['bedroom pop'],2539906
JVKE,spotify:artist:164Uj4eKjl6zTBKfJLFKKK,73,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",4301207
Jimin,spotify:artist:1oSPZhvZMIrWW5I41kPkkY,78,['k-pop'],8168973
RAYE,spotify:artist:5KKpBU5eC2tJDzf0wmlRp2,76,"['uk contemporary r&b', 'uk pop']",1425545
Lil Nas X,spotify:artist:7jVv8c5Fj3E9VhNjxT4snq,72,['lgbtq+ hip hop'],12401984
Kate Bush,spotify:artist:1aSxMhuvixZ8h9dK9jIDwL,67,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']",1916814
Jack Harlow,spotify:artist:2LIk90788K0zvyj2JJVwkJ,78,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",3760262
Joji,spotify:artist:3MZsBdqDrRTJihTHQrO6Dq,75,['viral pop'],9476709
Anitta,spotify:artist:7FNnA9vBm6EKceENgCGRMb,79,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']",12389428
Lizzo,spotify:artist:56oDRnqbIiwx4mymNEv7dS,67,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",5710685
Charlie Puth,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,77,"['pop', 'viral pop']",22558824
Charity Gayle,spotify:artist:57YsESW6BGZLHQgOg8AiAq,58,"['apostolic worship', 'ccm', 'world worship', 'worship']",166601
ROSALÍA,spotify:artist:7ltDVBr6mKbRvohxheJ9h1,75,"['pop', 'r&b en espanol']",8106980
Dove Cameron,spotify:artist:2W8yFh0Ga6Yf3jiayVxwkE,67,['pop'],4912321
Camila Cabello,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,77,"['dance pop', 'pop']",32858090
Elley Duhé,spotify:artist:67MNhiAICFY6Pwc2YxCO0K,72,['alt z'],537633
Carolina Gaitán - La Gaita,spotify:artist:29PgYEggDV3cDP9QYTogwv,53,['movie tunes'],62233
Cris Mj,spotify:artist:1Yj5Xey7kTwvZla8sqdsdE,82,"['mambo chileno', 'trap latino', 'urbano chileno', 'urbano latino']",2399064
Labrinth,spotify:artist:2feDdbD5araYcm6JhFHHw7,75,"['indie poptimism', 'pop']",3222856
Lost Frequencies,spotify:artist:7f5Zgnp2spUuuzKplmRkt7,75,"['belgian edm', 'edm', 'pop dance', 'tropical house']",2790941
Nicky Youre,spotify:artist:7qmpXeNz2ojlMl2EEfkeLs,64,['singer-songwriter pop'],235336
Jaymes Young,spotify:artist:6QrQ7OrISRYIfS5mtacaw2,63,[],932699
Becky G,spotify:artist:4obzFoKoKRHIphyHzJ35G3,75,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",14462403
Megan Thee Stallion,spotify:artist:181bsRPaVXVlUKXrxwZfHK,76,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",8995129
